once upon a time in
upon a time in a
a time in a village
time in a village among
in a village among the
a village among the green
village among the green hills
among the green hills there
the green hills there lived
green hills there lived a
hills there lived a young
there lived a young girl
lived a young girl named
a young girl named elsa
young girl named elsa elsa
girl named elsa elsa had
named elsa elsa had a
elsa elsa had a unique
elsa had a unique gift
had a unique gift she
a unique gift she could
unique gift she could speak
gift she could speak to
she could speak to animals
could speak to animals the
speak to animals the villagers
to animals the villagers often
animals the villagers often saw
the villagers often saw her
villagers often saw her deep
often saw her deep in
saw her deep in conversation
her deep in conversation with
deep in conversation with birds
in conversation with birds and
conversation with birds and beasts
with birds and beasts alike
birds and beasts alike and
and beasts alike and they
beasts alike and they marveled
alike and they marveled at
and they marveled at her
they marveled at her ability
marveled at her ability one
at her ability one day
her ability one day as
ability one day as elsa
one day as elsa wandered
day as elsa wandered through
as elsa wandered through the
elsa wandered through the forest
wandered through the forest she
through the forest she heard
the forest she heard a
forest she heard a whimpering
she heard a whimpering coming
heard a whimpering coming from
a whimpering coming from a
whimpering coming from a thicket
coming from a thicket following
from a thicket following the
a thicket following the sound
thicket following the sound she
following the sound she found
the sound she found a
sound she found a fox
she found a fox caught
found a fox caught in
a fox caught in a
fox caught in a hunters
caught in a hunters trap
in a hunters trap elsa
a hunters trap elsa freed
hunters trap elsa freed the
trap elsa freed the fox
elsa freed the fox and
freed the fox and tended
the fox and tended to
fox and tended to its
and tended to its wounds
tended to its wounds the
to its wounds the grateful
its wounds the grateful fox
wounds the grateful fox promised
the grateful fox promised to
grateful fox promised to repay
fox promised to repay her
promised to repay her kindness
to repay her kindness as
repay her kindness as seasons
her kindness as seasons changed
kindness as seasons changed the
as seasons changed the fox
seasons changed the fox kept
changed the fox kept its
the fox kept its word
fox kept its word it
kept its word it brought
its word it brought elsa
word it brought elsa gifts
it brought elsa gifts from
brought elsa gifts from the
elsa gifts from the forest
gifts from the forest fruits
from the forest fruits she
the forest fruits she had
forest fruits she had never
fruits she had never tasted
she had never tasted herbs
had never tasted herbs with
never tasted herbs with healing
tasted herbs with healing powers
herbs with healing powers and
with healing powers and flowers
healing powers and flowers one
powers and flowers one day
and flowers one day the
flowers one day the fox
one day the fox led
day the fox led elsa
the fox led elsa to
fox led elsa to a
led elsa to a hidden
elsa to a hidden part
to a hidden part of
a hidden part of the
hidden part of the forest
part of the forest there
of the forest there under
the forest there under the
forest there under the oak
there under the oak tree
under the oak tree was
the oak tree was a
oak tree was a sight
tree was a sight a
was a sight a garden
a sight a garden blooming
sight a garden blooming with
a garden blooming with flowers
garden blooming with flowers that
blooming with flowers that shone
with flowers that shone under
flowers that shone under the
that shone under the moonlight
shone under the moonlight elsa
under the moonlight elsa was
the moonlight elsa was enchanted
moonlight elsa was enchanted the
elsa was enchanted the fox
was enchanted the fox explained
enchanted the fox explained that
the fox explained that this
fox explained that this was
explained that this was a
that this was a magical
this was a magical garden
was a magical garden every
a magical garden every full
magical garden every full moon
garden every full moon the
every full moon the flowers
full moon the flowers bloomed
moon the flowers bloomed with
the flowers bloomed with extraordinary
flowers bloomed with extraordinary colors
bloomed with extraordinary colors and
with extraordinary colors and had
extraordinary colors and had the
colors and had the power
and had the power to
had the power to grant
the power to grant one
power to grant one wish
to grant one wish elsa
grant one wish elsa was
one wish elsa was amazed
wish elsa was amazed but
elsa was amazed but she
was amazed but she was
amazed but she was also
but she was also wise
she was also wise she
was also wise she knew
also wise she knew the
wise she knew the power
she knew the power of
knew the power of wishes
the power of wishes could
power of wishes could be
of wishes could be dangerous
wishes could be dangerous so
could be dangerous so she
be dangerous so she decided
dangerous so she decided to
so she decided to think
she decided to think carefully
decided to think carefully about
to think carefully about it
think carefully about it in
carefully about it in the
about it in the village
it in the village a
in the village a problem
the village a problem was
village a problem was brewing
a problem was brewing the
problem was brewing the river
was brewing the river that
brewing the river that flowed
the river that flowed through
river that flowed through the
that flowed through the village
flowed through the village had
through the village had started
the village had started to
village had started to dry
had started to dry up
started to dry up crops
to dry up crops were
dry up crops were failing
up crops were failing and
crops were failing and people
were failing and people were
failing and people were worried
and people were worried they
people were worried they needed
were worried they needed water
worried they needed water to
they needed water to survive
needed water to survive the
water to survive the village
to survive the village elders
survive the village elders tried
the village elders tried everything
village elders tried everything but
elders tried everything but nothing
tried everything but nothing seemed
everything but nothing seemed to
but nothing seemed to work
nothing seemed to work elsa
seemed to work elsa thought
to work elsa thought about
work elsa thought about the
elsa thought about the villagers
thought about the villagers and
about the villagers and their
the villagers and their plight
villagers and their plight she
and their plight she remembered
their plight she remembered the
plight she remembered the magical
she remembered the magical garden
